[iter 0] λ=0.5000 → flips=110
Cell (virus_3433752,host_999321): 0 -> 1
Cell (virus_3433752,host_867834): 0 -> 1
Cell (virus_3433752,host_143942): 0 -> 1
Cell (virus_3433752,host_2491053): 0 -> 1
Cell (virus_3433752,host_258944): 0 -> 1
Cell (virus_1906673,host_3380546): 0 -> 1
Cell (virus_1906673,host_109481): 0 -> 1
Cell (virus_1906673,host_2528591): 0 -> 1
Cell (virus_1906673,host_109482): 0 -> 1
Cell (virus_1906673,host_412095): 0 -> 1
Cell (virus_1906673,host_225399): 0 -> 1
Cell (virus_1906673,host_386774): 0 -> 1
Cell (virus_1906673,host_392318): 0 -> 1
Cell (virus_1906673,host_187014): 0 -> 1
Cell (virus_1906673,host_526407): 0 -> 1
Cell (virus_1906673,host_1911917): 0 -> 1
Cell (virus_1906673,host_59461): 0 -> 1
Cell (virus_1906673,host_203696): 0 -> 1
Cell (virus_1906673,host_98922): 0 -> 1
Cell (virus_1906673,host_329870): 0 -> 1
Cell (virus_1906673,host_549403): 0 -> 1
Cell (virus_1906673,host_328804): 0 -> 1
Cell (virus_1906673,host_9403): 0 -> 1
Cell (virus_1906673,host_1898386): 0 -> 1
Cell (virus_1906673,host_58060): 0 -> 1
Cell (virus_1906673,host_326081): 0 -> 1
Cell (virus_1906673,host_326083): 0 -> 1
Cell (virus_1906673,host_1381355): 0 -> 1
Cell (virus_1906673,host_187003): 0 -> 1
Cell (virus_1906673,host_138695): 0 -> 1
Cell (virus_1906673,host_208969): 0 -> 1
Cell (virus_1906673,host_410852): 0 -> 1
Cell (virus_1906673,host_574064): 0 -> 1
Cell (virus_1906673,host_40230): 0 -> 1
Cell (virus_1906673,host_9417): 0 -> 1
Cell (virus_1906673,host_51012): 0 -> 1
Cell (virus_1906673,host_40224): 0 -> 1
Cell (virus_1906673,host_192403): 0 -> 1
Cell (virus_1906673,host_196700): 0 -> 1
Cell (virus_1906673,host_27660): 0 -> 1
Cell (virus_1906673,host_3042450): 0 -> 1
Cell (virus_1906673,host_59472): 0 -> 1
Cell (virus_1906673,host_9433): 0 -> 1
Cell (virus_1906673,host_187008): 0 -> 1
Cell (virus_1906673,host_438766): 0 -> 1
Cell (virus_1906673,host_258934): 0 -> 1
Cell (virus_1906673,host_479723): 0 -> 1
Cell (virus_1906673,host_258863): 0 -> 1
Cell (virus_1906673,host_59474): 0 -> 1
Cell (virus_1906673,host_999321): 0 -> 1
Cell (virus_1906673,host_867834): 0 -> 1
Cell (virus_1906673,host_143942): 0 -> 1
Cell (virus_1906673,host_2491053): 0 -> 1
Cell (virus_1906673,host_110938): 0 -> 1
Cell (virus_1906673,host_258944): 0 -> 1
Cell (virus_3433785,host_3380546): 0 -> 1
Cell (virus_3433785,host_2528591): 0 -> 1
Cell (virus_3433785,host_109482): 0 -> 1
Cell (virus_3433785,host_412095): 0 -> 1
Cell (virus_3433785,host_51298): 0 -> 1
Cell (virus_3433785,host_225399): 0 -> 1
Cell (virus_3433785,host_386774): 0 -> 1
Cell (virus_3433785,host_392318): 0 -> 1
Cell (virus_3433785,host_187014): 0 -> 1
Cell (virus_3433785,host_526407): 0 -> 1
Cell (virus_3433785,host_1911917): 0 -> 1
Cell (virus_3433785,host_59461): 0 -> 1
Cell (virus_3433785,host_203696): 0 -> 1
Cell (virus_3433785,host_98922): 0 -> 1
Cell (virus_3433785,host_329870): 0 -> 1
Cell (virus_3433785,host_549403): 0 -> 1
Cell (virus_3433785,host_328804): 0 -> 1
Cell (virus_3433785,host_9403): 0 -> 1
Cell (virus_3433785,host_1898386): 0 -> 1
Cell (virus_3433785,host_58060): 0 -> 1
Cell (virus_3433785,host_326081): 0 -> 1
Cell (virus_3433785,host_326083): 0 -> 1
Cell (virus_3433785,host_1381355): 0 -> 1
Cell (virus_3433785,host_138695): 0 -> 1
Cell (virus_3433785,host_208969): 0 -> 1
Cell (virus_3433785,host_410852): 0 -> 1
Cell (virus_3433785,host_574064): 0 -> 1
Cell (virus_3433785,host_40230): 0 -> 1
Cell (virus_3433785,host_9417): 0 -> 1
Cell (virus_3433785,host_51012): 0 -> 1
Cell (virus_3433785,host_40224): 0 -> 1
Cell (virus_3433785,host_192403): 0 -> 1
Cell (virus_3433785,host_196700): 0 -> 1
Cell (virus_3433785,host_27660): 0 -> 1
Cell (virus_3433785,host_3042450): 0 -> 1
Cell (virus_3433785,host_59472): 0 -> 1
Cell (virus_3433785,host_9433): 0 -> 1
Cell (virus_3433785,host_187008): 0 -> 1
Cell (virus_3433785,host_438766): 0 -> 1
Cell (virus_3433785,host_258934): 0 -> 1
Cell (virus_3433785,host_479723): 0 -> 1
Cell (virus_3433785,host_258863): 0 -> 1
Cell (virus_3433785,host_59474): 0 -> 1
Cell (virus_3433785,host_999321): 0 -> 1
Cell (virus_3433785,host_867834): 0 -> 1
Cell (virus_3433785,host_143942): 0 -> 1
Cell (virus_3433785,host_2491053): 0 -> 1
Cell (virus_3433785,host_110938): 0 -> 1
Cell (virus_3433785,host_258944): 0 -> 1
Cell (virus_2971263,host_109481): 0 -> 1
Cell (virus_2971263,host_2528591): 0 -> 1
Cell (virus_2971263,host_109482): 0 -> 1
Cell (virus_2971263,host_412095): 0 -> 1
Cell (virus_2971263,host_51298): 0 -> 1
Cell (virus_2971263,host_386774): 0 -> 1
Cell (virus_2971263,host_392318): 0 -> 1
Cell (virus_2971263,host_187014): 0 -> 1
Cell (virus_2971263,host_526407): 0 -> 1
Cell (virus_2971263,host_59461): 0 -> 1
Cell (virus_2971263,host_203696): 0 -> 1
Cell (virus_2971263,host_98922): 0 -> 1
Cell (virus_2971263,host_155035): 0 -> 1
Cell (virus_2971263,host_2015597): 0 -> 1
Cell (virus_2971263,host_196889): 0 -> 1
Cell (virus_2971263,host_1195082): 0 -> 1
Cell (virus_2971263,host_329870): 0 -> 1
Cell (virus_2971263,host_549403): 0 -> 1
Cell (virus_2971263,host_328804): 0 -> 1
Cell (virus_2971263,host_9402): 0 -> 1
Cell (virus_2971263,host_9403): 0 -> 1
Cell (virus_2971263,host_58060): 0 -> 1
Cell (virus_2971263,host_326151): 0 -> 1
Cell (virus_2971263,host_326083): 0 -> 1
Cell (virus_2971263,host_1381355): 0 -> 1
Cell (virus_2971263,host_187003): 0 -> 1
Cell (virus_2971263,host_138695): 0 -> 1
Cell (virus_2971263,host_208969): 0 -> 1
Cell (virus_2971263,host_148094): 0 -> 1
Cell (virus_2971263,host_27663): 0 -> 1
Cell (virus_2971263,host_410852): 0 -> 1
Cell (virus_2971263,host_574064): 0 -> 1
Cell (virus_2971263,host_40228): 0 -> 1
Cell (virus_2971263,host_40230): 0 -> 1
Cell (virus_2971263,host_9417): 0 -> 1
Cell (virus_2971263,host_192403): 0 -> 1
Cell (virus_2971263,host_196700): 0 -> 1
Cell (virus_2971263,host_27660): 0 -> 1
Cell (virus_2971263,host_59472): 0 -> 1
Cell (virus_2971263,host_9433): 0 -> 1
Cell (virus_2971263,host_187008): 0 -> 1
Cell (virus_2971263,host_258934): 0 -> 1
Cell (virus_2971263,host_109485): 0 -> 1
Cell (virus_2971263,host_999321): 0 -> 1
Cell (virus_2971263,host_867834): 0 -> 1
Cell (virus_2971263,host_143942): 0 -> 1
Cell (virus_2971263,host_258889): 0 -> 1
Cell (virus_2971263,host_2491053): 0 -> 1
Cell (virus_2971263,host_258944): 0 -> 1
Cell (virus_3433786,host_109481): 0 -> 1
Cell (virus_3433786,host_2528591): 0 -> 1
Cell (virus_3433786,host_109482): 0 -> 1
Cell (virus_3433786,host_412095): 0 -> 1
Cell (virus_3433786,host_51298): 0 -> 1
Cell (virus_3433786,host_386774): 0 -> 1
Cell (virus_3433786,host_392318): 0 -> 1
Cell (virus_3433786,host_187014): 0 -> 1
Cell (virus_3433786,host_526407): 0 -> 1
Cell (virus_3433786,host_59461): 0 -> 1
Cell (virus_3433786,host_203696): 0 -> 1
Cell (virus_3433786,host_98922): 0 -> 1
Cell (virus_3433786,host_155035): 0 -> 1
Cell (virus_3433786,host_2015597): 0 -> 1
Cell (virus_3433786,host_196889): 0 -> 1
Cell (virus_3433786,host_1195082): 0 -> 1
Cell (virus_3433786,host_329870): 0 -> 1
Cell (virus_3433786,host_549403): 0 -> 1
Cell (virus_3433786,host_328804): 0 -> 1
Cell (virus_3433786,host_9402): 0 -> 1
Cell (virus_3433786,host_9403): 0 -> 1
Cell (virus_3433786,host_58060): 0 -> 1
Cell (virus_3433786,host_326081): 0 -> 1
Cell (virus_3433786,host_326151): 0 -> 1
Cell (virus_3433786,host_326083): 0 -> 1
Cell (virus_3433786,host_1381355): 0 -> 1
Cell (virus_3433786,host_187003): 0 -> 1
Cell (virus_3433786,host_138695): 0 -> 1
Cell (virus_3433786,host_208969): 0 -> 1
Cell (virus_3433786,host_148094): 0 -> 1
Cell (virus_3433786,host_27663): 0 -> 1
Cell (virus_3433786,host_410852): 0 -> 1
Cell (virus_3433786,host_574064): 0 -> 1
Cell (virus_3433786,host_40228): 0 -> 1
Cell (virus_3433786,host_40230): 0 -> 1
Cell (virus_3433786,host_9417): 0 -> 1
Cell (virus_3433786,host_192403): 0 -> 1
Cell (virus_3433786,host_196700): 0 -> 1
Cell (virus_3433786,host_27660): 0 -> 1
Cell (virus_3433786,host_59472): 0 -> 1
Cell (virus_3433786,host_9433): 0 -> 1
Cell (virus_3433786,host_187008): 0 -> 1
Cell (virus_3433786,host_258934): 0 -> 1
Cell (virus_3433786,host_109485): 0 -> 1
Cell (virus_3433786,host_999321): 0 -> 1
Cell (virus_3433786,host_867834): 0 -> 1
Cell (virus_3433786,host_143942): 0 -> 1
Cell (virus_3433786,host_258889): 0 -> 1
Cell (virus_3433786,host_2491053): 0 -> 1
Cell (virus_3433786,host_258944): 0 -> 1
Cell (virus_2989482,host_2528591): 0 -> 1
Cell (virus_2989482,host_109482): 0 -> 1
Cell (virus_2989482,host_412095): 0 -> 1
Cell (virus_2989482,host_51298): 0 -> 1
Cell (virus_2989482,host_386774): 0 -> 1
Cell (virus_2989482,host_392318): 0 -> 1
Cell (virus_2989482,host_187014): 0 -> 1
Cell (virus_2989482,host_526407): 0 -> 1
Cell (virus_2989482,host_59461): 0 -> 1
Cell (virus_2989482,host_203696): 0 -> 1
Cell (virus_2989482,host_98922): 0 -> 1
Cell (virus_2989482,host_155035): 0 -> 1
Cell (virus_2989482,host_196889): 0 -> 1
Cell (virus_2989482,host_329870): 0 -> 1
Cell (virus_2989482,host_549403): 0 -> 1
Cell (virus_2989482,host_132908): 0 -> 1
Cell (virus_2989482,host_385575): 0 -> 1
Cell (virus_2989482,host_328804): 0 -> 1
Cell (virus_2989482,host_9402): 0 -> 1
Cell (virus_2989482,host_9403): 0 -> 1
Cell (virus_2989482,host_372077): 0 -> 1
Cell (virus_2989482,host_58060): 0 -> 1
Cell (virus_2989482,host_326081): 0 -> 1
Cell (virus_2989482,host_326151): 0 -> 1
Cell (virus_2989482,host_326083): 0 -> 1
Cell (virus_2989482,host_1381355): 0 -> 1
Cell (virus_2989482,host_907075): 0 -> 1
Cell (virus_2989482,host_208969): 0 -> 1
Cell (virus_2989482,host_27663): 0 -> 1
Cell (virus_2989482,host_410852): 0 -> 1
Cell (virus_2989482,host_574064): 0 -> 1
Cell (virus_2989482,host_40228): 0 -> 1
Cell (virus_2989482,host_40230): 0 -> 1
Cell (virus_2989482,host_9417): 0 -> 1
Cell (virus_2989482,host_51012): 0 -> 1
Cell (virus_2989482,host_40224): 0 -> 1
Cell (virus_2989482,host_192403): 0 -> 1
Cell (virus_2989482,host_196700): 0 -> 1
Cell (virus_2989482,host_27660): 0 -> 1
Cell (virus_2989482,host_94961): 0 -> 1
Cell (virus_2989482,host_3371013): 0 -> 1
Cell (virus_2989482,host_9433): 0 -> 1
Cell (virus_2989482,host_187008): 0 -> 1
Cell (virus_2989482,host_258934): 0 -> 1
Cell (virus_2989482,host_479723): 0 -> 1
Cell (virus_2989482,host_59474): 0 -> 1
Cell (virus_2989482,host_867834): 0 -> 1
Cell (virus_2989482,host_143942): 0 -> 1
Cell (virus_2989482,host_2491053): 0 -> 1
Cell (virus_2989482,host_258944): 0 -> 1
Cell (virus_3433784,host_2528591): 0 -> 1
Cell (virus_3433784,host_109482): 0 -> 1
Cell (virus_3433784,host_412095): 0 -> 1
Cell (virus_3433784,host_51298): 0 -> 1
Cell (virus_3433784,host_386774): 0 -> 1
Cell (virus_3433784,host_392318): 0 -> 1
Cell (virus_3433784,host_187014): 0 -> 1
Cell (virus_3433784,host_526407): 0 -> 1
Cell (virus_3433784,host_1911917): 0 -> 1
Cell (virus_3433784,host_59461): 0 -> 1
Cell (virus_3433784,host_203696): 0 -> 1
Cell (virus_3433784,host_98922): 0 -> 1
Cell (virus_3433784,host_155035): 0 -> 1
Cell (virus_3433784,host_2015597): 0 -> 1
Cell (virus_3433784,host_196889): 0 -> 1
Cell (virus_3433784,host_329870): 0 -> 1
Cell (virus_3433784,host_549403): 0 -> 1
Cell (virus_3433784,host_132908): 0 -> 1
Cell (virus_3433784,host_328804): 0 -> 1
Cell (virus_3433784,host_9403): 0 -> 1
Cell (virus_3433784,host_58060): 0 -> 1
Cell (virus_3433784,host_326081): 0 -> 1
Cell (virus_3433784,host_326151): 0 -> 1
Cell (virus_3433784,host_326083): 0 -> 1
Cell (virus_3433784,host_1381355): 0 -> 1
Cell (virus_3433784,host_187003): 0 -> 1
Cell (virus_3433784,host_138695): 0 -> 1
Cell (virus_3433784,host_208969): 0 -> 1
Cell (virus_3433784,host_148094): 0 -> 1
Cell (virus_3433784,host_410852): 0 -> 1
Cell (virus_3433784,host_574064): 0 -> 1
Cell (virus_3433784,host_40230): 0 -> 1
Cell (virus_3433784,host_9417): 0 -> 1
Cell (virus_3433784,host_51012): 0 -> 1
Cell (virus_3433784,host_40224): 0 -> 1
Cell (virus_3433784,host_192403): 0 -> 1
Cell (virus_3433784,host_27660): 0 -> 1
Cell (virus_3433784,host_59472): 0 -> 1
Cell (virus_3433784,host_9414): 0 -> 1
Cell (virus_3433784,host_187007): 0 -> 1
Cell (virus_3433784,host_9433): 0 -> 1
Cell (virus_3433784,host_187008): 0 -> 1
Cell (virus_3433784,host_438766): 0 -> 1
Cell (virus_3433784,host_258934): 0 -> 1
Cell (virus_3433784,host_479723): 0 -> 1
Cell (virus_3433784,host_59474): 0 -> 1
Cell (virus_3433784,host_999321): 0 -> 1
Cell (virus_3433784,host_867834): 0 -> 1
Cell (virus_3433784,host_143942): 0 -> 1
Cell (virus_3433784,host_2491053): 0 -> 1
Cell (virus_3433784,host_258944): 0 -> 1
Cell (virus_2691588,host_105273): 0 -> 1
Cell (virus_2691588,host_105295): 0 -> 1
Cell (virus_2691588,host_258946): 0 -> 1
Cell (virus_2691588,host_375553): 0 -> 1
Cell (virus_2691588,host_246814): 0 -> 1
Cell (virus_2691588,host_294653): 0 -> 1
Cell (virus_2691588,host_59473): 0 -> 1
Cell (virus_2691588,host_3380546): 0 -> 1
Cell (virus_2691588,host_59463): 0 -> 1
Cell (virus_2691588,host_249020): 0 -> 1
Cell (virus_2691588,host_337453): 0 -> 1
Cell (virus_2691588,host_329870): 0 -> 1
Cell (virus_2691588,host_549403): 0 -> 1
Cell (virus_2691588,host_328804): 0 -> 1
Cell (virus_2691588,host_9403): 0 -> 1
Cell (virus_2691588,host_58057): 0 -> 1
Cell (virus_2691588,host_9407): 0 -> 1
Cell (virus_2691588,host_58060): 0 -> 1
Cell (virus_2691588,host_9400): 0 -> 1
Cell (virus_2691588,host_326083): 0 -> 1
Cell (virus_2691588,host_1381355): 0 -> 1
Cell (virus_2691588,host_94956): 0 -> 1
Cell (virus_2691588,host_1884717): 0 -> 1
Cell (virus_2691588,host_138695): 0 -> 1
Cell (virus_2691588,host_208969): 0 -> 1
Cell (virus_2691588,host_148094): 0 -> 1
Cell (virus_2691588,host_410852): 0 -> 1
Cell (virus_2691588,host_574064): 0 -> 1
Cell (virus_2691588,host_40228): 0 -> 1
Cell (virus_2691588,host_40230): 0 -> 1
Cell (virus_2691588,host_9417): 0 -> 1
Cell (virus_2691588,host_51012): 0 -> 1
Cell (virus_2691588,host_196700): 0 -> 1
Cell (virus_2691588,host_27660): 0 -> 1
Cell (virus_2691588,host_94961): 0 -> 1
Cell (virus_2691588,host_3042450): 0 -> 1
Cell (virus_2691588,host_59472): 0 -> 1
Cell (virus_2691588,host_258863): 0 -> 1
Cell (virus_2691588,host_258952): 0 -> 1
Cell (virus_2691588,host_999321): 0 -> 1
Cell (virus_2691588,host_867834): 0 -> 1
Cell (virus_2691588,host_143942): 0 -> 1
Cell (virus_2691588,host_2491053): 0 -> 1
Cell (virus_2691588,host_258944): 0 -> 1
Cell (virus_2691588,host_258959): 0 -> 1
Cell (virus_2691588,host_59485): 0 -> 1
Cell (virus_3433780,host_105273): 0 -> 1
Cell (virus_3433780,host_105295): 0 -> 1
Cell (virus_3433780,host_258946): 0 -> 1
Cell (virus_3433780,host_375553): 0 -> 1
Cell (virus_3433780,host_246814): 0 -> 1
Cell (virus_3433780,host_294653): 0 -> 1
Cell (virus_3433780,host_59473): 0 -> 1
Cell (virus_3433780,host_3380546): 0 -> 1
Cell (virus_3433780,host_59463): 0 -> 1
Cell (virus_3433780,host_188569): 0 -> 1
Cell (virus_3433780,host_337453): 0 -> 1
Cell (virus_3433780,host_430492): 0 -> 1
Cell (virus_3433780,host_329870): 0 -> 1
Cell (virus_3433780,host_549403): 0 -> 1
Cell (virus_3433780,host_328804): 0 -> 1
Cell (virus_3433780,host_9403): 0 -> 1
Cell (virus_3433780,host_58057): 0 -> 1
Cell (virus_3433780,host_9407): 0 -> 1
Cell (virus_3433780,host_58060): 0 -> 1
Cell (virus_3433780,host_9400): 0 -> 1
Cell (virus_3433780,host_326083): 0 -> 1
Cell (virus_3433780,host_1381355): 0 -> 1
Cell (virus_3433780,host_94956): 0 -> 1
Cell (virus_3433780,host_1884717): 0 -> 1
Cell (virus_3433780,host_138695): 0 -> 1
Cell (virus_3433780,host_208969): 0 -> 1
Cell (virus_3433780,host_148094): 0 -> 1
Cell (virus_3433780,host_27663): 0 -> 1
Cell (virus_3433780,host_410852): 0 -> 1
Cell (virus_3433780,host_574064): 0 -> 1
Cell (virus_3433780,host_40228): 0 -> 1
Cell (virus_3433780,host_40230): 0 -> 1
Cell (virus_3433780,host_9417): 0 -> 1
Cell (virus_3433780,host_51012): 0 -> 1
Cell (virus_3433780,host_40224): 0 -> 1
Cell (virus_3433780,host_196700): 0 -> 1
Cell (virus_3433780,host_27660): 0 -> 1
Cell (virus_3433780,host_94961): 0 -> 1
Cell (virus_3433780,host_3042450): 0 -> 1
Cell (virus_3433780,host_59472): 0 -> 1
Cell (virus_3433780,host_258863): 0 -> 1
Cell (virus_3433780,host_258952): 0 -> 1
Cell (virus_3433780,host_999321): 0 -> 1
Cell (virus_3433780,host_867834): 0 -> 1
Cell (virus_3433780,host_143942): 0 -> 1
Cell (virus_3433780,host_2491053): 0 -> 1
Cell (virus_3433780,host_258944): 0 -> 1
Cell (virus_3433780,host_258959): 0 -> 1
Cell (virus_3433780,host_59485): 0 -> 1
Cell (virus_694000,host_105273): 0 -> 1
Cell (virus_694000,host_105295): 0 -> 1
Cell (virus_694000,host_258946): 0 -> 1
Cell (virus_694000,host_375553): 0 -> 1
Cell (virus_694000,host_246814): 0 -> 1
Cell (virus_694000,host_294653): 0 -> 1
Cell (virus_694000,host_59473): 0 -> 1
Cell (virus_694000,host_3380546): 0 -> 1
Cell (virus_694000,host_59463): 0 -> 1
Cell (virus_694000,host_188569): 0 -> 1
Cell (virus_694000,host_337453): 0 -> 1
Cell (virus_694000,host_430492): 0 -> 1
Cell (virus_694000,host_329870): 0 -> 1
Cell (virus_694000,host_549403): 0 -> 1
Cell (virus_694000,host_328804): 0 -> 1
Cell (virus_694000,host_9403): 0 -> 1
Cell (virus_694000,host_58057): 0 -> 1
Cell (virus_694000,host_9407): 0 -> 1
Cell (virus_694000,host_58060): 0 -> 1
Cell (virus_694000,host_9400): 0 -> 1
Cell (virus_694000,host_326083): 0 -> 1
Cell (virus_694000,host_1381355): 0 -> 1
Cell (virus_694000,host_94956): 0 -> 1
Cell (virus_694000,host_1884717): 0 -> 1
Cell (virus_694000,host_138695): 0 -> 1
Cell (virus_694000,host_208969): 0 -> 1
Cell (virus_694000,host_148094): 0 -> 1
Cell (virus_694000,host_27663): 0 -> 1
Cell (virus_694000,host_410852): 0 -> 1
Cell (virus_694000,host_574064): 0 -> 1
Cell (virus_694000,host_40228): 0 -> 1
Cell (virus_694000,host_40230): 0 -> 1
Cell (virus_694000,host_9417): 0 -> 1
Cell (virus_694000,host_51012): 0 -> 1
Cell (virus_694000,host_40224): 0 -> 1
Cell (virus_694000,host_196700): 0 -> 1
Cell (virus_694000,host_27660): 0 -> 1
Cell (virus_694000,host_94961): 0 -> 1
Cell (virus_694000,host_3042450): 0 -> 1
Cell (virus_694000,host_59472): 0 -> 1
Cell (virus_694000,host_258863): 0 -> 1
Cell (virus_694000,host_258952): 0 -> 1
Cell (virus_694000,host_999321): 0 -> 1
Cell (virus_694000,host_867834): 0 -> 1
Cell (virus_694000,host_143942): 0 -> 1
Cell (virus_694000,host_2491053): 0 -> 1
Cell (virus_694000,host_258944): 0 -> 1
Cell (virus_694000,host_258959): 0 -> 1
Cell (virus_694000,host_59485): 0 -> 1
Cell (virus_3119327,host_258946): 0 -> 1
Cell (virus_3119327,host_375553): 0 -> 1
Cell (virus_3119327,host_246814): 0 -> 1
Cell (virus_3119327,host_294653): 0 -> 1
Cell (virus_3119327,host_59473): 0 -> 1
Cell (virus_3119327,host_3380546): 0 -> 1
Cell (virus_3119327,host_59463): 0 -> 1
Cell (virus_3119327,host_59461): 0 -> 1
Cell (virus_3119327,host_203696): 0 -> 1
Cell (virus_3119327,host_337453): 0 -> 1
Cell (virus_3119327,host_329870): 0 -> 1
Cell (virus_3119327,host_549403): 0 -> 1
Cell (virus_3119327,host_328804): 0 -> 1
Cell (virus_3119327,host_9403): 0 -> 1
Cell (virus_3119327,host_58060): 0 -> 1
Cell (virus_3119327,host_9400): 0 -> 1
Cell (virus_3119327,host_326083): 0 -> 1
Cell (virus_3119327,host_1381355): 0 -> 1
Cell (virus_3119327,host_907075): 0 -> 1
Cell (virus_3119327,host_94956): 0 -> 1
Cell (virus_3119327,host_1884717): 0 -> 1
Cell (virus_3119327,host_59476): 0 -> 1
Cell (virus_3119327,host_138695): 0 -> 1
Cell (virus_3119327,host_208969): 0 -> 1
Cell (virus_3119327,host_410852): 0 -> 1
Cell (virus_3119327,host_574064): 0 -> 1
Cell (virus_3119327,host_40230): 0 -> 1
Cell (virus_3119327,host_9417): 0 -> 1
Cell (virus_3119327,host_51012): 0 -> 1
Cell (virus_3119327,host_192403): 0 -> 1
Cell (virus_3119327,host_196700): 0 -> 1
Cell (virus_3119327,host_27660): 0 -> 1
Cell (virus_3119327,host_94961): 0 -> 1
Cell (virus_3119327,host_258863): 0 -> 1
Cell (virus_3119327,host_258952): 0 -> 1
Cell (virus_3119327,host_59474): 0 -> 1
Cell (virus_3119327,host_999321): 0 -> 1
Cell (virus_3119327,host_867834): 0 -> 1
Cell (virus_3119327,host_143942): 0 -> 1
Cell (virus_3119327,host_2491053): 0 -> 1
Cell (virus_3119327,host_258944): 0 -> 1
Cell (virus_3119327,host_258959): 0 -> 1
Cell (virus_3119327,host_59485): 0 -> 1
Cell (virus_2809631,host_258946): 0 -> 1
Cell (virus_2809631,host_187011): 0 -> 1
Cell (virus_2809631,host_375553): 0 -> 1
Cell (virus_2809631,host_246814): 0 -> 1
Cell (virus_2809631,host_294653): 0 -> 1
Cell (virus_2809631,host_59473): 0 -> 1
Cell (virus_2809631,host_3380546): 0 -> 1
Cell (virus_2809631,host_59463): 0 -> 1
Cell (virus_2809631,host_59461): 0 -> 1
Cell (virus_2809631,host_337453): 0 -> 1
Cell (virus_2809631,host_329870): 0 -> 1
Cell (virus_2809631,host_549403): 0 -> 1
Cell (virus_2809631,host_328804): 0 -> 1
Cell (virus_2809631,host_9403): 0 -> 1
Cell (virus_2809631,host_58060): 0 -> 1
Cell (virus_2809631,host_9400): 0 -> 1
Cell (virus_2809631,host_326081): 0 -> 1
Cell (virus_2809631,host_326083): 0 -> 1
Cell (virus_2809631,host_1381355): 0 -> 1
Cell (virus_2809631,host_907075): 0 -> 1
Cell (virus_2809631,host_94956): 0 -> 1
Cell (virus_2809631,host_1884717): 0 -> 1
Cell (virus_2809631,host_138695): 0 -> 1
Cell (virus_2809631,host_208969): 0 -> 1
Cell (virus_2809631,host_410852): 0 -> 1
Cell (virus_2809631,host_574064): 0 -> 1
Cell (virus_2809631,host_40230): 0 -> 1
Cell (virus_2809631,host_9417): 0 -> 1
Cell (virus_2809631,host_51012): 0 -> 1
Cell (virus_2809631,host_196700): 0 -> 1
Cell (virus_2809631,host_27660): 0 -> 1
Cell (virus_2809631,host_94961): 0 -> 1
Cell (virus_2809631,host_59472): 0 -> 1
Cell (virus_2809631,host_258952): 0 -> 1
Cell (virus_2809631,host_59474): 0 -> 1
Cell (virus_2809631,host_143942): 0 -> 1
